,fa_flight_id,groundspeed,heading,longitude,latitude,timestamp,altitude,Power Setting
196,AIQ736-1678559880-schedule-0710,289.3333333333333,189.07407407407408,100.45792740740741,13.78498962962963,2023-03-13 18:53:29+00:00,67.48148148148148,10712.0
197,AIQ736-1678559880-schedule-0710,289.6666666666667,189.14814814814815,100.45767481481481,13.783599259259258,2023-03-13 18:53:30+00:00,67.96296296296296,10712.0
198,AIQ736-1678559880-schedule-0710,290.0,189.22222222222223,100.45742222222222,13.782208888888889,2023-03-13 18:53:31+00:00,68.44444444444444,10712.0
199,AIQ736-1678559880-schedule-0710,290.3333333333333,189.2962962962963,100.45716962962963,13.780818518518519,2023-03-13 18:53:32+00:00,68.92592592592592,10712.0
200,AIQ736-1678559880-schedule-0710,290.6666666666667,189.37037037037038,100.45691703703703,13.779428148148147,2023-03-13 18:53:33+00:00,69.4074074074074,10712.0
201,AIQ736-1678559880-schedule-0710,291.0,189.44444444444446,100.45666444444444,13.778037777777778,2023-03-13 18:53:34+00:00,69.88888888888889,10712.0
202,AIQ736-1678559880-schedule-0710,291.3333333333333,189.5185185185185,100.45641185185185,13.776647407407406,2023-03-13 18:53:35+00:00,70.37037037037037,10712.0
203,AIQ736-1678559880-schedule-0710,291.6666666666667,189.59259259259258,100.45615925925925,13.775257037037036,2023-03-13 18:53:36+00:00,70.85185185185185,10712.0
204,AIQ736-1678559880-schedule-0710,292.0,189.66666666666666,100.45590666666666,13.773866666666667,2023-03-13 18:53:37+00:00,71.33333333333333,10712.0
205,AIQ736-1678559880-schedule-0710,292.3333333333333,189.74074074074073,100.45565407407408,13.772476296296295,2023-03-13 18:53:38+00:00,71.81481481481481,10712.0
206,AIQ736-1678559880-schedule-0710,292.6666666666667,189.8148148148148,100.45540148148147,13.771085925925926,2023-03-13 18:53:39+00:00,72.29629629629629,10712.0
207,AIQ736-1678559880-schedule-0710,293.0,189.88888888888889,100.45514888888889,13.769695555555556,2023-03-13 18:53:40+00:00,72.77777777777777,10712.0
208,AIQ736-1678559880-schedule-0710,293.3333333333333,189.96296296296296,100.4548962962963,13.768305185185184,2023-03-13 18:53:41+00:00,73.25925925925925,10712.0
209,AIQ736-1678559880-schedule-0710,293.6666666666667,190.03703703703704,100.4546437037037,13.766914814814815,2023-03-13 18:53:42+00:00,73.74074074074073,10712.0
210,AIQ736-1678559880-schedule-0710,294.0,190.11111111111111,100.45439111111111,13.765524444444443,2023-03-13 18:53:43+00:00,74.22222222222223,10712.0
211,AIQ736-1678559880-schedule-0710,294.3333333333333,190.1851851851852,100.45413851851852,13.764134074074073,2023-03-13 18:53:44+00:00,74.70370370370371,10712.0
212,AIQ736-1678559880-schedule-0710,294.6666666666667,190.25925925925927,100.45388592592592,13.762743703703704,2023-03-13 18:53:45+00:00,75.18518518518519,10712.0
213,AIQ736-1678559880-schedule-0710,295.0,190.33333333333334,100.45363333333333,13.761353333333332,2023-03-13 18:53:46+00:00,75.66666666666667,10712.0
214,AIQ736-1678559880-schedule-0710,295.3333333333333,190.40740740740742,100.45338074074074,13.759962962962963,2023-03-13 18:53:47+00:00,76.14814814814815,10712.0
215,AIQ736-1678559880-schedule-0710,295.6666666666667,190.4814814814815,100.45312814814814,13.758572592592593,2023-03-13 18:53:48+00:00,76.62962962962963,10712.0
216,AIQ736-1678559880-schedule-0710,296.0,190.55555555555554,100.45287555555555,13.757182222222221,2023-03-13 18:53:49+00:00,77.11111111111111,10712.0
217,AIQ736-1678559880-schedule-0710,296.3333333333333,190.62962962962962,100.45262296296296,13.755791851851852,2023-03-13 18:53:50+00:00,77.5925925925926,10712.0
218,AIQ736-1678559880-schedule-0710,296.6666666666667,190.7037037037037,100.45237037037036,13.75440148148148,2023-03-13 18:53:51+00:00,78.07407407407408,10712.0
219,AIQ736-1678559880-schedule-0710,297.0,190.77777777777777,100.45211777777777,13.75301111111111,2023-03-13 18:53:52+00:00,78.55555555555556,10712.0
220,AIQ736-1678559880-schedule-0710,297.3333333333333,190.85185185185185,100.45186518518518,13.75162074074074,2023-03-13 18:53:53+00:00,79.03703703703704,10712.0
221,AIQ736-1678559880-schedule-0710,297.6666666666667,190.92592592592592,100.45161259259258,13.75023037037037,2023-03-13 18:53:54+00:00,79.51851851851852,10712.0
222,AIQ736-1678559880-schedule-0710,298.0,191.0,100.45136,13.74884,2023-03-13 18:53:55+00:00,80.0,10712.0
223,AIQ736-1678559880-schedule-0710,298.08,190.84,100.45112719999999,13.747506399999999,2023-03-13 18:53:56+00:00,80.44,10712.0
224,AIQ736-1678559880-schedule-0710,298.16,190.68,100.4508944,13.7461728,2023-03-13 18:53:57+00:00,80.88,10712.0
225,AIQ736-1678559880-schedule-0710,298.24,190.52,100.45066159999999,13.7448392,2023-03-13 18:53:58+00:00,81.32,10712.0
226,AIQ736-1678559880-schedule-0710,298.32,190.36,100.4504288,13.743505599999999,2023-03-13 18:53:59+00:00,81.76,10712.0
227,AIQ736-1678559880-schedule-0710,298.4,190.2,100.45019599999999,13.742172,2023-03-13 18:54:00+00:00,82.2,10712.0
228,AIQ736-1678559880-schedule-0710,298.48,190.04,100.4499632,13.7408384,2023-03-13 18:54:01+00:00,82.64,10712.0
229,AIQ736-1678559880-schedule-0710,298.56,189.88,100.44973039999999,13.7395048,2023-03-13 18:54:02+00:00,83.08,10712.0
230,AIQ736-1678559880-schedule-0710,298.64,189.72,100.4494976,13.7381712,2023-03-13 18:54:03+00:00,83.52,10712.0
231,AIQ736-1678559880-schedule-0710,298.72,189.56,100.4492648,13.7368376,2023-03-13 18:54:04+00:00,83.96,10712.0
232,AIQ736-1678559880-schedule-0710,298.8,189.4,100.44903199999999,13.735504,2023-03-13 18:54:05+00:00,84.4,10712.0
233,AIQ736-1678559880-schedule-0710,298.88,189.24,100.4487992,13.7341704,2023-03-13 18:54:06+00:00,84.84,10712.0
234,AIQ736-1678559880-schedule-0710,298.96,189.08,100.44856639999999,13.7328368,2023-03-13 18:54:07+00:00,85.28,10712.0
235,AIQ736-1678559880-schedule-0710,299.04,188.92,100.4483336,13.7315032,2023-03-13 18:54:08+00:00,85.72,10712.0
236,AIQ736-1678559880-schedule-0710,299.12,188.76,100.44810079999999,13.7301696,2023-03-13 18:54:09+00:00,86.16,10712.0
237,AIQ736-1678559880-schedule-0710,299.2,188.6,100.447868,13.728836,2023-03-13 18:54:10+00:00,86.6,10712.0
238,AIQ736-1678559880-schedule-0710,299.28,188.44,100.4476352,13.7275024,2023-03-13 18:54:11+00:00,87.04,10712.0
239,AIQ736-1678559880-schedule-0710,299.36,188.28,100.44740239999999,13.7261688,2023-03-13 18:54:12+00:00,87.48,10712.0
240,AIQ736-1678559880-schedule-0710,299.44,188.12,100.4471696,13.7248352,2023-03-13 18:54:13+00:00,87.92,10712.0
241,AIQ736-1678559880-schedule-0710,299.52,187.96,100.44693679999999,13.7235016,2023-03-13 18:54:14+00:00,88.36,10712.0
242,AIQ736-1678559880-schedule-0710,299.6,187.8,100.446704,13.722168,2023-03-13 18:54:15+00:00,88.8,10712.0
243,AIQ736-1678559880-schedule-0710,299.68,187.64,100.44647119999999,13.720834400000001,2023-03-13 18:54:16+00:00,89.24,10712.0
244,AIQ736-1678559880-schedule-0710,299.76,187.48,100.4462384,13.7195008,2023-03-13 18:54:17+00:00,89.68,10712.0
245,AIQ736-1678559880-schedule-0710,299.84,187.32,100.44600559999999,13.7181672,2023-03-13 18:54:18+00:00,90.12,10712.0
246,AIQ736-1678559880-schedule-0710,299.92,187.16,100.4457728,13.716833600000001,2023-03-13 18:54:19+00:00,90.56,10712.0
247,AIQ736-1678559880-schedule-0710,300.0,187.0,100.44554,13.7155,2023-03-13 18:54:20+00:00,91.0,10712.0
248,AIQ736-1678559880-schedule-0710,300.1875,185.625,100.445669375,13.71421375,2023-03-13 18:54:21+00:00,91.375,10712.0
249,AIQ736-1678559880-schedule-0710,300.375,184.25,100.44579875,13.712927500000001,2023-03-13 18:54:22+00:00,91.75,10712.0
250,AIQ736-1678559880-schedule-0710,300.5625,182.875,100.445928125,13.71164125,2023-03-13 18:54:23+00:00,92.125,10712.0
251,AIQ736-1678559880-schedule-0710,300.75,181.5,100.4460575,13.710355,2023-03-13 18:54:24+00:00,92.5,10712.0
252,AIQ736-1678559880-schedule-0710,300.9375,180.125,100.446186875,13.70906875,2023-03-13 18:54:25+00:00,92.875,10712.0
253,AIQ736-1678559880-schedule-0710,301.125,178.75,100.44631625,13.7077825,2023-03-13 18:54:26+00:00,93.25,10712.0
254,AIQ736-1678559880-schedule-0710,301.3125,177.375,100.446445625,13.70649625,2023-03-13 18:54:27+00:00,93.625,10712.0
255,AIQ736-1678559880-schedule-0710,301.5,176.0,100.446575,13.705210000000001,2023-03-13 18:54:28+00:00,94.0,10712.0
256,AIQ736-1678559880-schedule-0710,301.6875,174.625,100.446704375,13.70392375,2023-03-13 18:54:29+00:00,94.375,10712.0
257,AIQ736-1678559880-schedule-0710,301.875,173.25,100.44683375,13.7026375,2023-03-13 18:54:30+00:00,94.75,10712.0
258,AIQ736-1678559880-schedule-0710,302.0625,171.875,100.446963125,13.70135125,2023-03-13 18:54:31+00:00,95.125,10712.0
259,AIQ736-1678559880-schedule-0710,302.25,170.5,100.4470925,13.700065,2023-03-13 18:54:32+00:00,95.5,10712.0
260,AIQ736-1678559880-schedule-0710,302.4375,169.125,100.447221875,13.69877875,2023-03-13 18:54:33+00:00,95.875,10712.0
261,AIQ736-1678559880-schedule-0710,302.625,167.75,100.44735125,13.6974925,2023-03-13 18:54:34+00:00,96.25,10712.0
262,AIQ736-1678559880-schedule-0710,302.8125,166.375,100.447480625,13.69620625,2023-03-13 18:54:35+00:00,96.625,10712.0
263,AIQ736-1678559880-schedule-0710,303.0,165.0,100.44761,13.69492,2023-03-13 18:54:36+00:00,97.0,10712.0
