fa_flight_id,heading,longitude,groundspeed,latitude,timestamp,altitude
AIQ3102-1670715240-schedule-0556,177.0,100.4202,297.0,13.75557,2022-12-12 23:43:09+00:00,7700.0
AIQ3102-1670715240-schedule-0556,176.93333333333334,100.420328,296.7,13.754227333333334,2022-12-12 23:43:10+00:00,7750.0
AIQ3102-1670715240-schedule-0556,176.86666666666667,100.420456,296.4,13.752884666666668,2022-12-12 23:43:11+00:00,7800.0
AIQ3102-1670715240-schedule-0556,176.8,100.420584,296.1,13.751542,2022-12-12 23:43:12+00:00,7850.0
AIQ3102-1670715240-schedule-0556,176.73333333333332,100.420712,295.8,13.750199333333336,2022-12-12 23:43:13+00:00,7900.0
AIQ3102-1670715240-schedule-0556,176.66666666666666,100.42084,295.5,13.748856666666669,2022-12-12 23:43:14+00:00,7950.0
AIQ3102-1670715240-schedule-0556,176.6,100.420968,295.2,13.747514,2022-12-12 23:43:15+00:00,8000.0
AIQ3102-1670715240-schedule-0556,176.53333333333333,100.421096,294.9,13.746171333333333,2022-12-12 23:43:16+00:00,8050.0
AIQ3102-1670715240-schedule-0556,176.46666666666667,100.421224,294.6,13.744828666666669,2022-12-12 23:43:17+00:00,8100.0
AIQ3102-1670715240-schedule-0556,176.4,100.421352,294.3,13.743486,2022-12-12 23:43:18+00:00,8150.0
AIQ3102-1670715240-schedule-0556,176.33333333333334,100.42148,294.0,13.742143333333331,2022-12-12 23:43:19+00:00,8200.0
AIQ3102-1670715240-schedule-0556,176.26666666666668,100.421608,293.7,13.740800666666669,2022-12-12 23:43:20+00:00,8250.0
AIQ3102-1670715240-schedule-0556,176.2,100.421736,293.4,13.739458,2022-12-12 23:43:21+00:00,8300.0
AIQ3102-1670715240-schedule-0556,176.13333333333333,100.421864,293.1,13.738115333333331,2022-12-12 23:43:22+00:00,8350.0
AIQ3102-1670715240-schedule-0556,176.06666666666666,100.421992,292.8,13.736772666666669,2022-12-12 23:43:23+00:00,8400.0
AIQ3102-1670715240-schedule-0556,176.0,100.42212,292.5,13.73543,2022-12-12 23:43:24+00:00,8450.0
AIQ3102-1670715240-schedule-0556,175.93333333333334,100.422248,292.2,13.734087333333331,2022-12-12 23:43:25+00:00,8500.0
AIQ3102-1670715240-schedule-0556,175.86666666666667,100.422376,291.9,13.732744666666669,2022-12-12 23:43:26+00:00,8550.0
AIQ3102-1670715240-schedule-0556,175.8,100.422504,291.6,13.731402,2022-12-12 23:43:27+00:00,8600.0
AIQ3102-1670715240-schedule-0556,175.73333333333332,100.422632,291.3,13.730059333333331,2022-12-12 23:43:28+00:00,8650.0
AIQ3102-1670715240-schedule-0556,175.66666666666666,100.42276,291.0,13.728716666666667,2022-12-12 23:43:29+00:00,8700.0
AIQ3102-1670715240-schedule-0556,175.6,100.422888,290.7,13.727374,2022-12-12 23:43:30+00:00,8750.0
AIQ3102-1670715240-schedule-0556,175.53333333333333,100.423016,290.4,13.726031333333331,2022-12-12 23:43:31+00:00,8800.0
AIQ3102-1670715240-schedule-0556,175.46666666666667,100.423144,290.1,13.724688666666667,2022-12-12 23:43:32+00:00,8850.0
AIQ3102-1670715240-schedule-0556,175.4,100.423272,289.8,13.723346,2022-12-12 23:43:33+00:00,8900.0
AIQ3102-1670715240-schedule-0556,175.33333333333334,100.4234,289.5,13.722003333333332,2022-12-12 23:43:34+00:00,8950.0
AIQ3102-1670715240-schedule-0556,175.26666666666668,100.423528,289.2,13.720660666666666,2022-12-12 23:43:35+00:00,9000.0
AIQ3102-1670715240-schedule-0556,175.2,100.423656,288.9,13.719318,2022-12-12 23:43:36+00:00,9050.0
AIQ3102-1670715240-schedule-0556,175.13333333333333,100.423784,288.6,13.717975333333332,2022-12-12 23:43:37+00:00,9100.0
AIQ3102-1670715240-schedule-0556,175.06666666666666,100.423912,288.3,13.716632666666666,2022-12-12 23:43:38+00:00,9150.0
AIQ3102-1670715240-schedule-0556,175.0,100.42404,288.0,13.71529,2022-12-12 23:43:39+00:00,9200.0
